User-agent: *

allow: /tags/daum/

allow: /categories/front-end/

allow: /tags/google-search-console/

allow: /tags/hugo/

allow: /posts/google-search-console/

allow: /

allow: /tags/naver-search-advisor/

allow: /posts/

allow: /tags/robots.txt/

allow: /tags/sitemap.xml/

allow: /tags/

allow: /categories/

allow: /tags/google-analytics/

allow: /posts/google-analytics/

allow: /posts/utterances/

allow: /tags/utterances/

allow: /tags/%EA%B5%AC%EA%B8%80-%EC%95%A0%EB%84%90%EB%A6%AC%ED%8B%B1%EC%8A%A4/

allow: /tags/%EB%8C%93%EA%B8%80-%EA%B8%B0%EB%8A%A5/

allow: /tags/fake-terminal/

allow: /tags/xterm.js/

allow: /posts/fake-terminal/

allow: /tags/image/

allow: /tags/powershell/

allow: /tags/symbolic-link/

allow: /tags/%EB%A7%88%ED%81%AC%EC%97%85-%EC%97%90%EB%94%94%ED%84%B0/

allow: /posts/symboliclink/

allow: /tags/css-deduplicate/

allow: /posts/css-deduplicate/

allow: /tags/file-merge/

allow: /tags/postcss/

allow: /posts/css-deduplicate-2/

allow: /tags/npm-%ED%8C%A8%ED%82%A4%EC%A7%80-%EB%B0%B0%ED%8F%AC/

allow: /posts/npm-publish/

allow: /tags/npm-publish/

allow: /tags/postcss-delete-duplicate-selector/

allow: /tags/github-pages/

allow: /posts/hugo/

allow: /tags/jam-stack/

allow: /tags/node/

allow: /tags/node.js/

allow: /tags/nvm/

allow: /posts/nvm/

allow: /tags/ssg/

allow: /about/

allow: /categories/css/

allow: /categories/javascript/

allow: /categories/uncategories/
