User-agent: *

Disallow: /categories/front-end/

Disallow: /tags/google-search-console/

Disallow: /tags/hugo/

Disallow: /posts/google-search-console/

Disallow: /

Disallow: /posts/

Disallow: /tags/robots.txt/

Disallow: /tags/

Disallow: /categories/

Disallow: /tags/google-analytics/

Disallow: /posts/google-analytics/

Disallow: /posts/utterances/

Disallow: /tags/utterances/

Disallow: /tags/%EA%B5%AC%EA%B8%80-%EC%95%A0%EB%84%90%EB%A6%AC%ED%8B%B1%EC%8A%A4/

Disallow: /tags/%EB%8C%93%EA%B8%80-%EA%B8%B0%EB%8A%A5/

Disallow: /tags/fake-terminal/

Disallow: /tags/xterm.js/

Disallow: /posts/fake-terminal/

Disallow: /tags/image/

Disallow: /tags/powershell/

Disallow: /tags/symbolic-link/

Disallow: /tags/%EB%A7%88%ED%81%AC%EC%97%85-%EC%97%90%EB%94%94%ED%84%B0/

Disallow: /posts/symboliclink/

Disallow: /tags/css-deduplicate/

Disallow: /posts/css-deduplicate/

Disallow: /tags/file-merge/

Disallow: /tags/postcss/

Disallow: /posts/css-deduplicate-2/

Disallow: /tags/npm-%ED%8C%A8%ED%82%A4%EC%A7%80-%EB%B0%B0%ED%8F%AC/

Disallow: /posts/npm-publish/

Disallow: /tags/npm-publish/

Disallow: /tags/postcss-delete-duplicate-selector/

Disallow: /tags/github-pages/

Disallow: /posts/hugo/

Disallow: /tags/jam-stack/

Disallow: /tags/node/

Disallow: /tags/node.js/

Disallow: /tags/nvm/

Disallow: /posts/nvm/

Disallow: /tags/ssg/

Disallow: /about/

Disallow: /categories/css/

Disallow: /categories/javascript/

Disallow: /categories/uncategories/
