User-agent: *

Disallow: /categories/front-end/

Disallow: /tags/github-pages/

Disallow: /tags/hugo/

Disallow: /

Disallow: /tags/jam-stack/

Disallow: /posts/

Disallow: /tags/ssg/

Disallow: /tags/

Disallow: /posts/hugo-copy/

Disallow: /categories/

Disallow: /tags/fake-terminal/

Disallow: /tags/xterm.js/

Disallow: /posts/fake-terminal/

Disallow: /tags/image/

Disallow: /tags/powershell/

Disallow: /tags/symbolic-link/

Disallow: /tags/%EB%A7%88%ED%81%AC%EC%97%85-%EC%97%90%EB%94%94%ED%84%B0/

Disallow: /posts/symboliclink/

Disallow: /tags/css-deduplicate/

Disallow: /posts/css-deduplicate/

Disallow: /tags/file-merge/

Disallow: /tags/postcss/

Disallow: /posts/css-deduplicate-2/

Disallow: /tags/npm-%ED%8C%A8%ED%82%A4%EC%A7%80-%EB%B0%B0%ED%8F%AC/

Disallow: /posts/npm-publish/

Disallow: /tags/npm-publish/

Disallow: /tags/postcss-delete-duplicate-selector/

Disallow: /posts/hugo/

Disallow: /tags/node/

Disallow: /tags/node.js/

Disallow: /tags/nvm/

Disallow: /posts/nvm/

Disallow: /about/

Disallow: /categories/css/

Disallow: /categories/javascript/

Disallow: /categories/uncategories/
