User-agent: *

Allow: /tags/daum/

Allow: /categories/front-end/

Allow: /tags/google-search-console/

Allow: /tags/hugo/

Allow: /posts/google-search-console/

Allow: /

Allow: /tags/naver-search-advisor/

Allow: /posts/

Allow: /tags/robots.txt/

Allow: /tags/sitemap.xml/

Allow: /tags/

Allow: /categories/

Allow: /tags/google-analytics/

Allow: /posts/google-analytics/

Allow: /posts/utterances/

Allow: /tags/utterances/

Allow: /tags/%EA%B5%AC%EA%B8%80-%EC%95%A0%EB%84%90%EB%A6%AC%ED%8B%B1%EC%8A%A4/

Allow: /tags/%EB%8C%93%EA%B8%80-%EA%B8%B0%EB%8A%A5/

Allow: /tags/fake-terminal/

Allow: /tags/xterm.js/

Allow: /posts/fake-terminal/

Allow: /tags/image/

Allow: /tags/powershell/

Allow: /tags/symbolic-link/

Allow: /tags/%EB%A7%88%ED%81%AC%EC%97%85-%EC%97%90%EB%94%94%ED%84%B0/

Allow: /posts/symboliclink/

Allow: /tags/css-deduplicate/

Allow: /posts/css-deduplicate/

Allow: /tags/file-merge/

Allow: /tags/postcss/

Allow: /posts/css-deduplicate-2/

Allow: /tags/npm-%ED%8C%A8%ED%82%A4%EC%A7%80-%EB%B0%B0%ED%8F%AC/

Allow: /posts/npm-publish/

Allow: /tags/npm-publish/

Allow: /tags/postcss-delete-duplicate-selector/

Allow: /tags/github-pages/

Allow: /posts/hugo/

Allow: /tags/jam-stack/

Allow: /tags/node/

Allow: /tags/node.js/

Allow: /tags/nvm/

Allow: /posts/nvm/

Allow: /tags/ssg/

Allow: /about/

Allow: /categories/css/

Allow: /categories/javascript/

Allow: /categories/uncategories/


Sitemap: https://hwantage.github.io/sitemap.xml
