User-agent: *

Disallow: /tags/fake-terminal/

Disallow: /categories/front-end/

Disallow: /

Disallow: /posts/

Disallow: /tags/

Disallow: /tags/xterm.js/

Disallow: /posts/fake-terminal/

Disallow: /categories/

Disallow: /tags/hugo/

Disallow: /tags/image/

Disallow: /tags/powershell/

Disallow: /tags/symbolic-link/

Disallow: /tags/%EB%A7%88%ED%81%AC%EC%97%85-%EC%97%90%EB%94%94%ED%84%B0/

Disallow: /posts/symboliclink/

Disallow: /tags/css-deduplicate/

Disallow: /posts/css-deduplicate/

Disallow: /tags/file-merge/

Disallow: /tags/postcss/

Disallow: /posts/css-deduplicate-2/

Disallow: /tags/npm-%ED%8C%A8%ED%82%A4%EC%A7%80-%EB%B0%B0%ED%8F%AC/

Disallow: /posts/npm-publish/

Disallow: /tags/npm-publish/

Disallow: /tags/postcss-delete-duplicate-selector/

Disallow: /tags/github-pages/

Disallow: /posts/hugo/

Disallow: /tags/jam-stack/

Disallow: /tags/node/

Disallow: /tags/node.js/

Disallow: /tags/nvm/

Disallow: /posts/nvm/

Disallow: /tags/ssg/

Disallow: /about/

Disallow: /categories/css/

Disallow: /categories/javascript/

Disallow: /categories/uncategories/
